=== PlutoBrowser crash log ===
[21:34:44 #327] [P05] task queued (queue=1)
[21:34:44 #328] [P05] PASS run.is_running_immediately
[21:34:44 #329] [P05] PASS run.progress_reset_immediately
[21:34:44 #330] [P05] PASS run.step_not_called_before_update
[21:34:44 #331] [P05] task done
[21:34:44 #332] [P05] gc drain (no-op in C)
[21:34:44 #333] [P05] PASS done.no_callback_when_null_onComplete
[21:34:44 #334] [P05] PASS done.queue_emptied_progress_forced_one
[21:34:44 #335] [P05] task queued (queue=1)
[21:34:44 #336] [P05] task done
[21:34:44 #337] [P05] gc drain (no-op in C)
[21:34:44 #338] [P05] PASS budget.first_yield_at_iter64
[21:34:44 #339] [P05] PASS budget.frames16_for_1000iters_at20ms
[21:34:44 #340] [P05] task queued (queue=1)
[21:34:44 #341] [P05] task done
[21:34:44 #342] [P05] gc drain (no-op in C)
[21:34:44 #343] [P05] PASS budget.frozen_clock_single_frame
[21:34:44 #344] [P05] PASS outside.never_yields
[21:34:44 #345] [P05] task queued (queue=1)
[21:34:44 #346] [P05] task error: Parse Error: boom
[21:34:44 #347] [P05] gc drain (no-op in C)
[21:34:44 #348] [P05] PASS err.onError_not_onComplete
[21:34:44 #349] [P05] PASS err.message_delivered_verbatim
[21:34:44 #350] [P05] PASS err.progress_keeps_task_report
[21:34:44 #351] [P05] task queued (queue=1)
[21:34:44 #352] [P05] task error: task error
[21:34:44 #353] [P05] gc drain (no-op in C)
[21:34:44 #354] [P05] PASS err.default_message
[21:34:44 #355] [P05] task queued (queue=1)
[21:34:44 #356] [P05] task queued (queue=2)
[21:34:44 #357] [P05] PASS fifo.two_queued
[21:34:44 #358] [P05] task done
[21:34:44 #359] [P05] gc drain (no-op in C)
[21:34:44 #360] [P05] PASS fifo.upd1_only_head_a
[21:34:44 #361] [P05] task done
[21:34:44 #362] [P05] gc drain (no-op in C)
[21:34:44 #363] [P05] PASS fifo.upd2_then_b
[21:34:44 #364] [P05] PASS fifo.upd3_idle
[21:34:44 #365] [P05] task queued (queue=1)
[21:34:44 #366] [P05] PASS prog.reset_by_run
[21:34:44 #367] [P05] PASS prog.neg_clamped
[21:34:44 #368] [P05] PASS prog.set03
[21:34:44 #369] [P05] PASS prog.regression_ignored
[21:34:44 #370] [P05] PASS prog.over_clamped
[21:34:44 #371] [P05] task done
[21:34:44 #372] [P05] gc drain (no-op in C)
[21:34:44 #373] [P05] PASS cancel.empty_queue_noop
[21:34:44 #374] [P05] task queued (queue=1)
[21:34:44 #375] [P05] PASS cancel.job_started_yielded
[21:34:44 #376] [P05] cancelAll dropped all tasks
[21:34:44 #377] [P05] PASS cancel.queue_cleared_progress_zeroed
[21:34:44 #378] [P05] PASS cancel.no_callbacks_fired
[21:34:44 #379] [P05] PASS cancel.ctx_freed
[21:34:44 #380] [P05] gc drain (no-op in C)
[21:34:44 #381] [P05] PASS cancel.post_cancel_idle_safe
[21:34:44 #382] [P05] task queued (queue=1)
[21:34:44 #383] [P05] task queued (queue=2)
[21:34:44 #384] [P05] PASS run.second_run_resets_progress
[21:34:44 #385] [P05] cancelAll dropped all tasks
[21:34:44 #386] [P05] task queued (queue=1)
[21:34:44 #387] [P05] task done
[21:34:44 #388] [P05] gc drain (no-op in C)
[21:34:44 #389] [P05] PASS free.on_complete_path
[21:34:44 #390] [P05] task queued (queue=1)
[21:34:44 #391] [P05] task error: task error
[21:34:44 #392] [P05] gc drain (no-op in C)
[21:34:44 #393] [P05] PASS free.on_error_path
[21:34:44 #394] [P05] task queued (queue=1)
[21:34:44 #395] [P05] task done
[21:34:44 #396] [P05] gc drain (no-op in C)
[21:34:44 #397] [P05] PASS yieldn.four_frames_then_done
[21:34:44 #398] [P05] gc drain (no-op in C)
[21:34:44 #399] [P05] PASS gc.external_schedule_safe
[21:34:44 #400] [P05] tasks selftests done: 33 passed, 0 failed
[21:34:44 #401] [P06] PASS cp1252.A41_raw_ascii
[21:34:44 #402] [P06] PASS cp1252.7f_stays_raw
[21:34:44 #403] [P06] PASS cp1252.80_is_euro
[21:34:44 #404] [P06] PASS cp1252.81_self_map_C281
[21:34:44 #405] [P06] PASS cp1252.92_right_quote
[21:34:44 #406] [P06] PASS cp1252.9c_oe_ligature
[21:34:44 #407] [P06] PASS cp1252.9f_Y_dieresis
[21:34:44 #408] [P06] PASS cp1252.a0_passthrough_C2A0
[21:34:44 #409] [P06] PASS cp1252.no_header_verbatim
[21:34:44 #410] [P06] PASS cp1252.e9_decodes_C3A9
[21:34:44 #411] [P06] PASS cp1252.ff_decodes_C3BF
[21:34:44 #412] [P06] PASS utf16le.bom_A
[21:34:44 #413] [P06] PASS utf16le.surrogate_pair_U10037
[21:34:44 #414] [P06] PASS utf16le.lone_high_consumes_next
[21:34:44 #415] [P06] PASS utf16be.euro_check
[21:34:44 #416] [P06] PASS utf8bom.stripped_hello
[21:34:44 #417] [P06] PASS hdr.utf8_verbatim_E9
[21:34:44 #418] [P06] PASS hdr.utf_8_alias_verbatim
[21:34:44 #419] [P06] PASS hdr.utf8mb4_passthrough
[21:34:44 #420] [P06] PASS hdr.ascii_verbatim
[21:34:44 #421] [P06] PASS hdr.usascii_passthrough
[21:34:44 #422] [P06] PASS hdr.quoted_value_fails_pattern
[21:34:44 #423] [P06] PASS hdr.missing_value_fails
[21:34:44 #424] [P06] PASS hdr.no_charset_verbatim
[21:34:44 #425] [P06] PASS hdr.Windows1252_decodes
[21:34:44 #426] [P06] PASS hdr.cp1252_decodes
[21:34:44 #427] [P06] PASS hdr.latin1_decodes
[21:34:44 #428] [P06] PASS hdr.iso88591_decodes
[21:34:44 #429] [P06] PASS hdr.iso8859_decodes
[21:34:44 #430] [P06] PASS hdr.shiftjis_besteffort
[21:34:44 #431] [P06] PASS hdr.eucjp_besteffort
[21:34:44 #432] [P06] PASS hdr.utf16le_nonbom_empty
[21:34:44 #433] [P06] PASS hdr.bare_utf16_not_dispatched
[21:34:44 #434] [P06] PASS meta.charset_simple_decodes
[21:34:44 #435] [P06] PASS meta.http_equiv_content_pattern
[21:34:44 #436] [P06] PASS meta.beyond1024_ignored
[21:34:44 #437] [P06] PASS prec.header_cp1252_beats_meta
[21:34:44 #438] [P06] PASS prec.header_utf8_allows_meta
[21:34:44 #439] [P06] PASS ent.fastpath_control_verbatim
[21:34:44 #440] [P06] PASS ent.named_basics
[21:34:44 #441] [P06] PASS ent.copy_reg_trade
[21:34:44 #442] [P06] PASS ent.deg_not_exact_spacing
[21:34:44 #443] [P06] PASS ent.frac12_never_matches
[21:34:44 #444] [P06] PASS ent.unknown_name_spaced
[21:34:44 #445] [P06] PASS ent.case_sensitive
[21:34:44 #446] [P06] PASS ent.missing_semicolon_raw
[21:34:44 #447] [P06] PASS dec.basic_nbsp_dashes
[21:34:44 #448] [P06] PASS dec.quote_family_ellipsis_bullet
[21:34:44 #449] [P06] PASS dec.math_table
[21:34:44 #450] [P06] PASS dec.range_edges
[21:34:44 #451] [P06] PASS dec.huge_number_space
[21:34:44 #452] [P06] PASS hex.basic_a0_dash
[21:34:44 #453] [P06] PASS hex.thin_spaces
[21:34:44 #454] [P06] PASS hex.lacks_201a_asymmetry
[21:34:44 #455] [P06] PASS dec.has_201a_quote
[21:34:44 #456] [P06] PASS clean.translit_accents
[21:34:44 #457] [P06] PASS clean.OE_thorn
[21:34:44 #458] [P06] PASS clean.caron_unmapped_space
[21:34:44 #459] [P06] PASS clean.euro_3byte_single_space
[21:34:44 #460] [P06] PASS clean.emoji_widens_per_byte
[21:34:44 #461] [P06] PASS clean.truncated_tail_single_space
[21:34:44 #462] [P06] PASS clean.nbsp_fixed_seq
[21:34:44 #463] [P06] PASS clean.emdash_fixed_seq
[21:34:44 #464] [P06] PASS clean.full_pipeline_mixed
[21:34:44 #465] [P06] PASS clean.high_absent_keeps_control
[21:34:44 #466] [P06] PASS encode.all_but_apostrophe
[21:34:44 #467] [P06] PASS encode.null_empty
[21:34:44 #468] [P05] task queued (queue=1)
[21:34:44 #469] [P05] task done
[21:34:44 #470] [P05] gc drain (no-op in C)
[21:34:44 #471] [P06] PASS task.decode_completes_one_frame
[21:34:44 #472] [P06] PASS task.decode_outlen
[21:34:44 #473] [P06] PASS task.decode_output
[21:34:44 #474] [P06] PASS norm.windows1252_alias
[21:34:44 #475] [P06] PASS norm.utf8_alias
[21:34:44 #476] [P06] PASS norm.null_safe
[21:34:44 #477] [P06] PASS degen.null_body_empty
[21:34:44 #478] [P06] PASS degen.decode_empty
[21:34:44 #479] [P06] encoding selftests done: 75 passed, 0 failed
[21:34:44 #480] [P07] PASS A.ret
[21:34:44 #481] [P07] PASS A.loading_after_get
[21:34:44 #482] [P07] PASS A.conn_args
[21:34:44 #483] [P07] PASS A.timeouts_ms_and_bufsize
[21:34:44 #484] [P07] PASS A.request_bytes_exact
[21:34:44 #485] [P07] PASS A.loading_after_success
[21:34:44 #486] [P07] PASS A2.conn_ssl_8443
[21:34:44 #487] [P07] PASS A2.cookie_request_bytes
[21:34:44 #488] [P07] PASS A3.default_port_suppressed
[21:34:44 #489] [P07] PASS C.jar_count_2
[21:34:44 #490] [P07] PASS C.cookie_header_roundtrip
[21:34:44 #491] [P07] PASS D.ret
[21:34:44 #492] [P07] PASS D.status
[21:34:44 #493] [P07] PASS D.bodylen_beyond_cl
[21:34:44 #494] [P07] PASS D.slice_to_end
[21:34:44 #495] [P07] PASS D.url
[21:34:44 #496] [P07] PASS E.no_success_midstream
[21:34:44 #497] [P07] PASS E.status
[21:34:44 #498] [P07] PASS E.decoded_body
[21:34:44 #499] [P07] PASS F.first_hop_closed
[21:34:44 #500] [P07] PASS F.hop2_conn
[21:34:44 #501] [P07] PASS F.relative_resolution
