=== PlutoBrowser crash log ===
[00:54:18 #275] [P04] PASS hdr.path_subdir_yes
[00:54:18 #276] [P04] PASS hdr.path_boundary_no
[00:54:18 #277] [P04] PASS store.docs_count
[00:54:19 #278] [P04] PASS cap.count300
[00:54:19 #279] [P04] PASS cap.first_evicted_to_c6
[00:54:19 #280] [P04] PASS cap.last_is_c305
[00:54:19 #281] [P04] PASS cap.future_expires_stored_evicts
[00:54:19 #282] [P04] PASS clear.zeroes
[00:54:19 #283] [P04] PASS exp.stored
[00:54:19 #284] [P04] PASS exp.alive_before
[00:54:19 #285] [P04] PASS exp.pruned_after
[00:54:19 #286] [P04] PASS exp.list_empty_after_prune
[00:54:19 #287] [P04] PASS st.defaults_bm9
[00:54:19 #288] [P04] PASS st.default_bm1_fields
[00:54:19 #289] [P04] PASS st.default_bm8_title
[00:54:19 #290] [P04] PASS st.default_settings
[00:54:19 #291] [P04] PASS hist.about_and_empty_skipped
[00:54:19 #292] [P04] PASS hist.two_added
[00:54:19 #293] [P04] PASS hist.insert_front_order
[00:54:19 #294] [P04] PASS hist.time_hhmm
[00:54:19 #295] [P04] PASS hist.dedup_count
[00:54:19 #296] [P04] PASS hist.dedup_moves_front_title_defaults_url
[00:54:19 #297] [P04] PASS hist.cap50
[00:54:19 #298] [P04] PASS hist.cap_newest_first
[00:54:19 #299] [P04] PASS hist.cap_oldest_evicted_fill1to5_gone
[00:54:19 #300] [P04] PASS bm.is_true
[00:54:19 #301] [P04] PASS bm.is_false
[00:54:19 #302] [P04] PASS bm.add_empty_rejected
[00:54:19 #303] [P04] PASS bm.dup_returns_true
[00:54:19 #304] [P04] PASS bm.dup_updates_title_only_keeps_desc
[00:54:19 #305] [P04] PASS bm.append_true
[00:54:19 #306] [P04] PASS bm.appended_last
[00:54:19 #307] [P04] PASS bm.remove_valid
[00:54:19 #308] [P04] PASS bm.remove_zero_invalid
[00:54:19 #309] [P04] PASS bm.remove_big_invalid
[00:54:19 #310] [P04] PASS st.save_ok
[00:54:19 #311] [P04] PASS st.load_ok
[00:54:19 #312] [P04] PASS st.roundtrip_bm9
[00:54:19 #313] [P04] PASS st.roundtrip_bm1
[00:54:19 #314] [P04] PASS st.roundtrip_hist_top
[00:54:19 #315] [P04] PASS st.roundtrip_settings
[00:54:19 #316] [P04] PASS st.save_empty_bm
[00:54:19 #317] [P04] PASS st.load_empty_bm
[00:54:19 #318] [P04] PASS st.empty_bm_falls_back_to_defaults
[00:54:19 #319] [P04] PASS st.empty_bm_default_google
[00:54:19 #320] [P04] PASS num.junk_fail
[00:54:19 #321] [P04] PASS num.empty_fail
[00:54:19 #322] [P04] PASS num.comma_fail
[00:54:19 #323] [P04] PASS num.ws_trimmed
[00:54:19 #324] [P04] PASS num.hex
[00:54:19 #325] [P04] PASS num.exponent
[00:54:19 #326] [P04] storage+cookiejar selftests done: 119 passed, 0 failed
[00:54:19 #327] [P05] task queued (queue=1)
[00:54:19 #328] [P05] PASS run.is_running_immediately
[00:54:19 #329] [P05] PASS run.progress_reset_immediately
[00:54:19 #330] [P05] PASS run.step_not_called_before_update
[00:54:19 #331] [P05] task done
[00:54:19 #332] [P05] gc drain (no-op in C)
[00:54:19 #333] [P05] PASS done.no_callback_when_null_onComplete
[00:54:19 #334] [P05] PASS done.queue_emptied_progress_forced_one
[00:54:19 #335] [P05] task queued (queue=1)
[00:54:19 #336] [P05] task done
[00:54:19 #337] [P05] gc drain (no-op in C)
[00:54:19 #338] [P05] PASS budget.first_yield_at_iter64
[00:54:19 #339] [P05] PASS budget.frames16_for_1000iters_at20ms
[00:54:19 #340] [P05] task queued (queue=1)
[00:54:19 #341] [P05] task done
[00:54:19 #342] [P05] gc drain (no-op in C)
[00:54:19 #343] [P05] PASS budget.frozen_clock_single_frame
[00:54:19 #344] [P05] PASS outside.never_yields
[00:54:19 #345] [P05] task queued (queue=1)
[00:54:19 #346] [P05] task error: Parse Error: boom
[00:54:19 #347] [P05] gc drain (no-op in C)
[00:54:19 #348] [P05] PASS err.onError_not_onComplete
[00:54:19 #349] [P05] PASS err.message_delivered_verbatim
[00:54:19 #350] [P05] PASS err.progress_keeps_task_report
[00:54:19 #351] [P05] task queued (queue=1)
[00:54:19 #352] [P05] task error: task error
[00:54:19 #353] [P05] gc drain (no-op in C)
[00:54:19 #354] [P05] PASS err.default_message
[00:54:19 #355] [P05] task queued (queue=1)
[00:54:19 #356] [P05] task queued (queue=2)
[00:54:19 #357] [P05] PASS fifo.two_queued
[00:54:19 #358] [P05] task done
[00:54:19 #359] [P05] gc drain (no-op in C)
[00:54:19 #360] [P05] PASS fifo.upd1_only_head_a
[00:54:19 #361] [P05] task done
[00:54:19 #362] [P05] gc drain (no-op in C)
[00:54:19 #363] [P05] PASS fifo.upd2_then_b
[00:54:19 #364] [P05] PASS fifo.upd3_idle
[00:54:19 #365] [P05] task queued (queue=1)
[00:54:19 #366] [P05] PASS prog.reset_by_run
[00:54:19 #367] [P05] PASS prog.neg_clamped
[00:54:19 #368] [P05] PASS prog.set03
[00:54:19 #369] [P05] PASS prog.regression_ignored
[00:54:19 #370] [P05] PASS prog.over_clamped
[00:54:19 #371] [P05] task done
[00:54:19 #372] [P05] gc drain (no-op in C)
[00:54:19 #373] [P05] PASS cancel.empty_queue_noop
[00:54:19 #374] [P05] task queued (queue=1)
[00:54:19 #375] [P05] PASS cancel.job_started_yielded
[00:54:19 #376] [P05] cancelAll dropped all tasks
[00:54:19 #377] [P05] PASS cancel.queue_cleared_progress_zeroed
[00:54:19 #378] [P05] PASS cancel.no_callbacks_fired
[00:54:19 #379] [P05] PASS cancel.ctx_freed
[00:54:19 #380] [P05] gc drain (no-op in C)
[00:54:19 #381] [P05] PASS cancel.post_cancel_idle_safe
[00:54:19 #382] [P05] task queued (queue=1)
[00:54:19 #383] [P05] task queued (queue=2)
[00:54:19 #384] [P05] PASS run.second_run_resets_progress
[00:54:19 #385] [P05] cancelAll dropped all tasks
[00:54:19 #386] [P05] task queued (queue=1)
[00:54:19 #387] [P05] task done
[00:54:19 #388] [P05] gc drain (no-op in C)
[00:54:19 #389] [P05] PASS free.on_complete_path
[00:54:19 #390] [P05] task queued (queue=1)
[00:54:19 #391] [P05] task error: task error
[00:54:19 #392] [P05] gc drain (no-op in C)
[00:54:19 #393] [P05] PASS free.on_error_path
[00:54:19 #394] [P05] task queued (queue=1)
[00:54:19 #395] [P05] task done
[00:54:19 #396] [P05] gc drain (no-op in C)
[00:54:19 #397] [P05] PASS yieldn.four_frames_then_done
[00:54:19 #398] [P05] gc drain (no-op in C)
[00:54:19 #399] [P05] PASS gc.external_schedule_safe
[00:54:19 #400] [P05] tasks selftests done: 33 passed, 0 failed
[00:54:19 #401] [P06] PASS cp1252.A41_raw_ascii
[00:54:19 #402] [P06] PASS cp1252.7f_stays_raw
[00:54:19 #403] [P06] PASS cp1252.80_is_euro
[00:54:19 #404] [P06] PASS cp1252.81_self_map_C281
[00:54:19 #405] [P06] PASS cp1252.92_right_quote
[00:54:19 #406] [P06] PASS cp1252.9c_oe_ligature
[00:54:19 #407] [P06] PASS cp1252.9f_Y_dieresis
[00:54:19 #408] [P06] PASS cp1252.a0_passthrough_C2A0
[00:54:19 #409] [P06] PASS cp1252.no_header_verbatim
[00:54:19 #410] [P06] PASS cp1252.e9_decodes_C3A9
[00:54:19 #411] [P06] PASS cp1252.ff_decodes_C3BF
[00:54:19 #412] [P06] PASS utf16le.bom_A
[00:54:19 #413] [P06] PASS utf16le.surrogate_pair_U10037
[00:54:19 #414] [P06] PASS utf16le.lone_high_consumes_next
[00:54:19 #415] [P06] PASS utf16be.euro_check
[00:54:19 #416] [P06] PASS utf8bom.stripped_hello
[00:54:19 #417] [P06] PASS hdr.utf8_verbatim_E9
[00:54:19 #418] [P06] PASS hdr.utf_8_alias_verbatim
[00:54:19 #419] [P06] PASS hdr.utf8mb4_passthrough
[00:54:19 #420] [P06] PASS hdr.ascii_verbatim
[00:54:19 #421] [P06] PASS hdr.usascii_passthrough
[00:54:19 #422] [P06] PASS hdr.quoted_value_fails_pattern
[00:54:19 #423] [P06] PASS hdr.missing_value_fails
[00:54:19 #424] [P06] PASS hdr.no_charset_verbatim
[00:54:19 #425] [P06] PASS hdr.Windows1252_decodes
[00:54:19 #426] [P06] PASS hdr.cp1252_decodes
[00:54:19 #427] [P06] PASS hdr.latin1_decodes
[00:54:19 #428] [P06] PASS hdr.iso88591_decodes
[00:54:19 #429] [P06] PASS hdr.iso8859_decodes
[00:54:19 #430] [P06] PASS hdr.shiftjis_besteffort
[00:54:19 #431] [P06] PASS hdr.eucjp_besteffort
[00:54:19 #432] [P06] PASS hdr.utf16le_nonbom_empty
[00:54:19 #433] [P06] PASS hdr.bare_utf16_not_dispatched
[00:54:19 #434] [P06] PASS meta.charset_simple_decodes
[00:54:19 #435] [P06] PASS meta.http_equiv_content_pattern
[00:54:19 #436] [P06] PASS meta.beyond1024_ignored
[00:54:19 #437] [P06] PASS prec.header_cp1252_beats_meta
[00:54:19 #438] [P06] PASS prec.header_utf8_allows_meta
[00:54:19 #439] [P06] PASS ent.fastpath_control_verbatim
[00:54:19 #440] [P06] PASS ent.named_basics
[00:54:19 #441] [P06] PASS ent.copy_reg_trade
[00:54:19 #442] [P06] PASS ent.deg_not_exact_spacing
[00:54:19 #443] [P06] PASS ent.frac12_never_matches
[00:54:19 #444] [P06] PASS ent.unknown_name_spaced
[00:54:19 #445] [P06] PASS ent.case_sensitive
[00:54:19 #446] [P06] PASS ent.missing_semicolon_raw
[00:54:19 #447] [P06] PASS dec.basic_nbsp_dashes
[00:54:19 #448] [P06] PASS dec.quote_family_ellipsis_bullet
[00:54:19 #449] [P06] PASS dec.math_table
[00:54:19 #450] [P06] PASS dec.range_edges
[00:54:19 #451] [P06] PASS dec.huge_number_space
[00:54:19 #452] [P06] PASS hex.basic_a0_dash
[00:54:19 #453] [P06] PASS hex.thin_spaces
[00:54:19 #454] [P06] PASS hex.lacks_201a_asymmetry
[00:54:19 #455] [P06] PASS dec.has_201a_quote
[00:54:19 #456] [P06] PASS clean.translit_accents
[00:54:19 #457] [P06] PASS clean.OE_thorn
[00:54:19 #458] [P06] PASS clean.caron_unmapped_space
[00:54:19 #459] [P06] PASS clean.euro_3byte_single_space
[00:54:19 #460] [P06] PASS clean.emoji_widens_per_byte
[00:54:19 #461] [P06] PASS clean.truncated_tail_single_space
[00:54:19 #462] [P06] PASS clean.nbsp_fixed_seq
[00:54:19 #463] [P06] PASS clean.emdash_fixed_seq
[00:54:19 #464] [P06] PASS clean.full_pipeline_mixed
[00:54:19 #465] [P06] PASS clean.high_absent_keeps_control
[00:54:19 #466] [P06] PASS encode.all_but_apostrophe
[00:54:19 #467] [P06] PASS encode.null_empty
[00:54:19 #468] [P05] task queued (queue=1)
[00:54:19 #469] [P05] task done
[00:54:19 #470] [P05] gc drain (no-op in C)
[00:54:19 #471] [P06] PASS task.decode_completes_one_frame
[00:54:19 #472] [P06] PASS task.decode_outlen
[00:54:19 #473] [P06] PASS task.decode_output
[00:54:19 #474] [P06] PASS norm.windows1252_alias
[00:54:19 #475] [P06] PASS norm.utf8_alias
[00:54:19 #476] [P06] PASS norm.null_safe
[00:54:19 #477] [P06] PASS degen.null_body_empty
[00:54:19 #478] [P06] PASS degen.decode_empty
[00:54:19 #479] [P06] encoding selftests done: 75 passed, 0 failed
[00:54:19 #480] [P07] PASS A.ret
[00:54:19 #481] [P07] PASS A.loading_after_get
[00:54:19 #482] [P07] PASS A.conn_args
[00:54:19 #483] [P07] PASS A.timeouts_ms_and_bufsize
[00:54:19 #484] [P07] PASS A.request_bytes_exact
[00:54:19 #485] [P07] PASS A.loading_after_success
[00:54:19 #486] [P07] PASS A2.conn_ssl_8443
[00:54:19 #487] [P07] PASS A2.cookie_request_bytes
[00:54:19 #488] [P07] PASS A3.default_port_suppressed
[00:54:19 #489] [P07] PASS C.jar_count_2
[00:54:19 #490] [P07] PASS C.cookie_header_roundtrip
[00:54:19 #491] [P07] PASS D.ret
[00:54:19 #492] [P07] PASS D.status
[00:54:19 #493] [P07] PASS D.bodylen_beyond_cl
[00:54:19 #494] [P07] PASS D.slice_to_end
[00:54:19 #495] [P07] PASS D.url
[00:54:19 #496] [P07] PASS E.no_success_midstream
[00:54:19 #497] [P07] PASS E.status
[00:54:19 #498] [P07] PASS E.decoded_body
[00:54:19 #499] [P07] PASS F.first_hop_closed
[00:54:19 #500] [P07] PASS F.hop2_conn
[00:54:19 #501] [P07] PASS F.relative_resolution
