=== PlutoBrowser crash log ===
[21:04:43 #221] [P04] PASS date.rfc850_pivot69
[21:04:43 #222] [P04] PASS date.asctime_dblspace_nil
[21:04:43 #223] [P04] PASS date.asctime_single_space
[21:04:43 #224] [P04] PASS date.lowercase_month_nil
[21:04:43 #225] [P04] PASS date.garbage_nil
[21:04:43 #226] [P04] PASS date.trailing_junk_ok
[21:04:43 #227] [P04] PASS date.no_weekday_nil
[21:04:43 #228] [P04] PASS date.empty_nil
[21:04:43 #229] [P04] PASS sc01.basic
[21:04:43 #230] [P04] PASS sc02.attrs
[21:04:43 #231] [P04] PASS sc03.domain_dot
[21:04:43 #232] [P04] PASS sc04.domain_exact
[21:04:43 #233] [P04] PASS sc05.domain_suffix
[21:04:43 #234] [P04] PASS sc06.domain_localhost
[21:04:43 #235] [P04] PASS sc07.domain_foreign_reject
[21:04:43 #236] [P04] PASS sc08.domain_undotted_reject
[21:04:43 #237] [P04] PASS sc09.path_noslash
[21:04:43 #238] [P04] PASS sc10.samesite_lax
[21:04:43 #239] [P04] PASS sc11.samesite_weird_ignored
[21:04:43 #240] [P04] PASS sc12.maxage_future
[21:04:43 #241] [P04] PASS sc13.maxage_zero_del
[21:04:43 #242] [P04] PASS sc14.maxage_negative_del
[21:04:43 #243] [P04] PASS sc15.maxage_junk_ignored
[21:04:43 #244] [P04] PASS sc16.expires_imf
[21:04:43 #245] [P04] PASS sc17.expires_asctime
[21:04:43 #246] [P04] PASS sc18.expires_garbage_ignored
[21:04:43 #247] [P04] PASS sc19.expires_then_maxage_wins
[21:04:43 #248] [P04] PASS sc20.maxage_then_expires_skipped
[21:04:43 #249] [P04] PASS rej.space_in_pair
[21:04:43 #250] [P04] PASS rej.bad_name
[21:04:43 #251] [P04] PASS rej.no_name
[21:04:43 #252] [P04] PASS rej.quote_in_value
[21:04:43 #253] [P04] PASS rej.comma_in_value
[21:04:43 #254] [P04] PASS rej.no_equals
[21:04:43 #255] [P04] PASS sc27.empty_value_ok
[21:04:43 #256] [P04] PASS sc32.dollar_name_ok
[21:04:43 #257] [P04] PASS sc33.empty_attrs_skipped
[21:04:43 #258] [P04] PASS rej.empty_host_raw
[21:04:43 #259] [P04] PASS rej.null_host
[21:04:43 #260] [P04] PASS rej.null_raw
[21:04:43 #261] [P04] PASS rej.ws_only_raw
[21:04:43 #262] [P04] PASS hdr.two_cookies
[21:04:43 #263] [P04] PASS hdr.replace_moves_end
[21:04:43 #264] [P04] PASS store.replace_count
[21:04:43 #265] [P04] PASS hdr.after_delete
[21:04:43 #266] [P04] PASS store.delete_count
[21:04:43 #267] [P04] PASS hdr.domain_cookie
[21:04:43 #268] [P04] PASS hdr.cross_host_isolated
[21:04:43 #269] [P04] PASS store.domain_count
[21:04:43 #270] [P04] PASS hdr.secure_blocked_http
[21:04:43 #271] [P04] PASS hdr.secure_allowed_https
[21:04:43 #272] [P04] PASS store.secure_count
[21:04:43 #273] [P04] PASS hdr.path_prefix_no
[21:04:43 #274] [P04] PASS hdr.path_exact_yes
[21:04:43 #275] [P04] PASS hdr.path_subdir_yes
[21:04:43 #276] [P04] PASS hdr.path_boundary_no
[21:04:43 #277] [P04] PASS store.docs_count
[21:04:43 #278] [P04] PASS cap.count300
[21:04:43 #279] [P04] PASS cap.first_evicted_to_c6
[21:04:43 #280] [P04] PASS cap.last_is_c305
[21:04:43 #281] [P04] PASS cap.future_expires_stored_evicts
[21:04:43 #282] [P04] PASS clear.zeroes
[21:04:43 #283] [P04] PASS exp.stored
[21:04:43 #284] [P04] PASS exp.alive_before
[21:04:43 #285] [P04] PASS exp.pruned_after
[21:04:43 #286] [P04] PASS exp.list_empty_after_prune
[21:04:43 #287] [P04] PASS st.defaults_bm9
[21:04:43 #288] [P04] PASS st.default_bm1_fields
[21:04:43 #289] [P04] PASS st.default_bm8_title
[21:04:43 #290] [P04] PASS st.default_settings
[21:04:43 #291] [P04] PASS hist.about_and_empty_skipped
[21:04:43 #292] [P04] PASS hist.two_added
[21:04:43 #293] [P04] PASS hist.insert_front_order
[21:04:43 #294] [P04] PASS hist.time_hhmm
[21:04:43 #295] [P04] PASS hist.dedup_count
[21:04:43 #296] [P04] PASS hist.dedup_moves_front_title_defaults_url
[21:04:43 #297] [P04] PASS hist.cap50
[21:04:43 #298] [P04] PASS hist.cap_newest_first
[21:04:43 #299] [P04] PASS hist.cap_oldest_evicted_fill1to5_gone
[21:04:43 #300] [P04] PASS bm.is_true
[21:04:43 #301] [P04] PASS bm.is_false
[21:04:43 #302] [P04] PASS bm.add_empty_rejected
[21:04:43 #303] [P04] PASS bm.dup_returns_true
[21:04:43 #304] [P04] PASS bm.dup_updates_title_only_keeps_desc
[21:04:43 #305] [P04] PASS bm.append_true
[21:04:43 #306] [P04] PASS bm.appended_last
[21:04:43 #307] [P04] PASS bm.remove_valid
[21:04:43 #308] [P04] PASS bm.remove_zero_invalid
[21:04:43 #309] [P04] PASS bm.remove_big_invalid
[21:04:43 #310] [P04] PASS st.save_ok
[21:04:43 #311] [P04] PASS st.load_ok
[21:04:43 #312] [P04] PASS st.roundtrip_bm9
[21:04:43 #313] [P04] PASS st.roundtrip_bm1
[21:04:43 #314] [P04] PASS st.roundtrip_hist_top
[21:04:43 #315] [P04] PASS st.roundtrip_settings
[21:04:43 #316] [P04] PASS st.save_empty_bm
[21:04:43 #317] [P04] PASS st.load_empty_bm
[21:04:43 #318] [P04] PASS st.empty_bm_falls_back_to_defaults
[21:04:43 #319] [P04] PASS st.empty_bm_default_google
[21:04:43 #320] [P04] PASS num.junk_fail
[21:04:43 #321] [P04] PASS num.empty_fail
[21:04:43 #322] [P04] PASS num.comma_fail
[21:04:43 #323] [P04] PASS num.ws_trimmed
[21:04:43 #324] [P04] PASS num.hex
[21:04:43 #325] [P04] PASS num.exponent
[21:04:43 #326] [P04] storage+cookiejar selftests done: 119 passed, 0 failed
[21:04:43 #327] [P05] task queued (queue=1)
[21:04:43 #328] [P05] PASS run.is_running_immediately
[21:04:43 #329] [P05] PASS run.progress_reset_immediately
[21:04:43 #330] [P05] PASS run.step_not_called_before_update
[21:04:43 #331] [P05] task done
[21:04:43 #332] [P05] gc drain (no-op in C)
[21:04:43 #333] [P05] PASS done.no_callback_when_null_onComplete
[21:04:43 #334] [P05] PASS done.queue_emptied_progress_forced_one
[21:04:43 #335] [P05] task queued (queue=1)
[21:04:43 #336] [P05] task done
[21:04:43 #337] [P05] gc drain (no-op in C)
[21:04:43 #338] [P05] PASS budget.first_yield_at_iter64
[21:04:43 #339] [P05] PASS budget.frames16_for_1000iters_at20ms
[21:04:43 #340] [P05] task queued (queue=1)
[21:04:43 #341] [P05] task done
[21:04:43 #342] [P05] gc drain (no-op in C)
[21:04:43 #343] [P05] PASS budget.frozen_clock_single_frame
[21:04:43 #344] [P05] PASS outside.never_yields
[21:04:43 #345] [P05] task queued (queue=1)
[21:04:43 #346] [P05] task error: Parse Error: boom
[21:04:43 #347] [P05] gc drain (no-op in C)
[21:04:43 #348] [P05] PASS err.onError_not_onComplete
[21:04:43 #349] [P05] PASS err.message_delivered_verbatim
[21:04:43 #350] [P05] PASS err.progress_keeps_task_report
[21:04:43 #351] [P05] task queued (queue=1)
[21:04:43 #352] [P05] task error: task error
[21:04:43 #353] [P05] gc drain (no-op in C)
[21:04:43 #354] [P05] PASS err.default_message
[21:04:43 #355] [P05] task queued (queue=1)
[21:04:43 #356] [P05] task queued (queue=2)
[21:04:43 #357] [P05] PASS fifo.two_queued
[21:04:43 #358] [P05] task done
[21:04:43 #359] [P05] gc drain (no-op in C)
[21:04:43 #360] [P05] PASS fifo.upd1_only_head_a
[21:04:43 #361] [P05] task done
[21:04:43 #362] [P05] gc drain (no-op in C)
[21:04:43 #363] [P05] PASS fifo.upd2_then_b
[21:04:43 #364] [P05] PASS fifo.upd3_idle
[21:04:43 #365] [P05] task queued (queue=1)
[21:04:43 #366] [P05] PASS prog.reset_by_run
[21:04:43 #367] [P05] PASS prog.neg_clamped
[21:04:43 #368] [P05] PASS prog.set03
[21:04:43 #369] [P05] PASS prog.regression_ignored
[21:04:43 #370] [P05] PASS prog.over_clamped
[21:04:43 #371] [P05] task done
[21:04:43 #372] [P05] gc drain (no-op in C)
[21:04:43 #373] [P05] PASS cancel.empty_queue_noop
[21:04:43 #374] [P05] task queued (queue=1)
[21:04:43 #375] [P05] PASS cancel.job_started_yielded
[21:04:43 #376] [P05] cancelAll dropped all tasks
[21:04:43 #377] [P05] PASS cancel.queue_cleared_progress_zeroed
[21:04:43 #378] [P05] PASS cancel.no_callbacks_fired
[21:04:43 #379] [P05] PASS cancel.ctx_freed
[21:04:43 #380] [P05] gc drain (no-op in C)
[21:04:43 #381] [P05] PASS cancel.post_cancel_idle_safe
[21:04:43 #382] [P05] task queued (queue=1)
[21:04:43 #383] [P05] task queued (queue=2)
[21:04:43 #384] [P05] PASS run.second_run_resets_progress
[21:04:43 #385] [P05] cancelAll dropped all tasks
[21:04:43 #386] [P05] task queued (queue=1)
[21:04:43 #387] [P05] task done
[21:04:43 #388] [P05] gc drain (no-op in C)
[21:04:43 #389] [P05] PASS free.on_complete_path
[21:04:43 #390] [P05] task queued (queue=1)
[21:04:43 #391] [P05] task error: task error
[21:04:43 #392] [P05] gc drain (no-op in C)
[21:04:43 #393] [P05] PASS free.on_error_path
[21:04:43 #394] [P05] task queued (queue=1)
[21:04:43 #395] [P05] task done
[21:04:43 #396] [P05] gc drain (no-op in C)
[21:04:43 #397] [P05] PASS yieldn.four_frames_then_done
[21:04:43 #398] [P05] gc drain (no-op in C)
[21:04:43 #399] [P05] PASS gc.external_schedule_safe
[21:04:43 #400] [P05] tasks selftests done: 33 passed, 0 failed
[21:04:43 #401] [P06] PASS cp1252.A41_raw_ascii
[21:04:43 #402] [P06] PASS cp1252.7f_stays_raw
[21:04:43 #403] [P06] PASS cp1252.80_is_euro
[21:04:43 #404] [P06] PASS cp1252.81_self_map_C281
[21:04:43 #405] [P06] PASS cp1252.92_right_quote
[21:04:43 #406] [P06] PASS cp1252.9c_oe_ligature
[21:04:43 #407] [P06] PASS cp1252.9f_Y_dieresis
[21:04:43 #408] [P06] PASS cp1252.a0_passthrough_C2A0
[21:04:43 #409] [P06] PASS cp1252.no_header_verbatim
[21:04:43 #410] [P06] PASS cp1252.e9_decodes_C3A9
[21:04:43 #411] [P06] PASS cp1252.ff_decodes_C3BF
[21:04:43 #412] [P06] PASS utf16le.bom_A
[21:04:43 #413] [P06] PASS utf16le.surrogate_pair_U10037
[21:04:43 #414] [P06] PASS utf16le.lone_high_consumes_next
[21:04:43 #415] [P06] PASS utf16be.euro_check
[21:04:43 #416] [P06] PASS utf8bom.stripped_hello
[21:04:43 #417] [P06] PASS hdr.utf8_verbatim_E9
[21:04:43 #418] [P06] PASS hdr.utf_8_alias_verbatim
[21:04:43 #419] [P06] PASS hdr.utf8mb4_passthrough
[21:04:43 #420] [P06] PASS hdr.ascii_verbatim
[21:04:43 #421] [P06] PASS hdr.usascii_passthrough
[21:04:43 #422] [P06] PASS hdr.quoted_value_fails_pattern
[21:04:43 #423] [P06] PASS hdr.missing_value_fails
[21:04:43 #424] [P06] PASS hdr.no_charset_verbatim
[21:04:43 #425] [P06] PASS hdr.Windows1252_decodes
[21:04:43 #426] [P06] PASS hdr.cp1252_decodes
[21:04:43 #427] [P06] PASS hdr.latin1_decodes
[21:04:43 #428] [P06] PASS hdr.iso88591_decodes
[21:04:43 #429] [P06] PASS hdr.iso8859_decodes
[21:04:43 #430] [P06] PASS hdr.shiftjis_besteffort
[21:04:43 #431] [P06] PASS hdr.eucjp_besteffort
[21:04:43 #432] [P06] PASS hdr.utf16le_nonbom_empty
[21:04:43 #433] [P06] PASS hdr.bare_utf16_not_dispatched
[21:04:43 #434] [P06] PASS meta.charset_simple_decodes
[21:04:43 #435] [P06] PASS meta.http_equiv_content_pattern
[21:04:43 #436] [P06] PASS meta.beyond1024_ignored
[21:04:43 #437] [P06] PASS prec.header_cp1252_beats_meta
[21:04:43 #438] [P06] PASS prec.header_utf8_allows_meta
[21:04:43 #439] [P06] PASS ent.fastpath_control_verbatim
[21:04:43 #440] [P06] PASS ent.named_basics
[21:04:43 #441] [P06] PASS ent.copy_reg_trade
[21:04:43 #442] [P06] PASS ent.deg_not_exact_spacing
[21:04:43 #443] [P06] PASS ent.frac12_never_matches
[21:04:43 #444] [P06] PASS ent.unknown_name_spaced
[21:04:43 #445] [P06] PASS ent.case_sensitive
[21:04:43 #446] [P06] PASS ent.missing_semicolon_raw
[21:04:43 #447] [P06] PASS dec.basic_nbsp_dashes
[21:04:43 #448] [P06] PASS dec.quote_family_ellipsis_bullet
[21:04:43 #449] [P06] PASS dec.math_table
[21:04:43 #450] [P06] PASS dec.range_edges
[21:04:43 #451] [P06] PASS dec.huge_number_space
[21:04:43 #452] [P06] PASS hex.basic_a0_dash
[21:04:43 #453] [P06] PASS hex.thin_spaces
[21:04:43 #454] [P06] PASS hex.lacks_201a_asymmetry
[21:04:43 #455] [P06] PASS dec.has_201a_quote
[21:04:43 #456] [P06] PASS clean.translit_accents
[21:04:43 #457] [P06] PASS clean.OE_thorn
[21:04:43 #458] [P06] PASS clean.caron_unmapped_space
[21:04:43 #459] [P06] PASS clean.euro_3byte_single_space
[21:04:43 #460] [P06] PASS clean.emoji_widens_per_byte
[21:04:43 #461] [P06] PASS clean.truncated_tail_single_space
[21:04:43 #462] [P06] PASS clean.nbsp_fixed_seq
[21:04:43 #463] [P06] PASS clean.emdash_fixed_seq
[21:04:43 #464] [P06] PASS clean.full_pipeline_mixed
[21:04:43 #465] [P06] PASS clean.high_absent_keeps_control
[21:04:43 #466] [P06] PASS encode.all_but_apostrophe
[21:04:43 #467] [P06] PASS encode.null_empty
[21:04:43 #468] [P05] task queued (queue=1)
[21:04:43 #469] [P05] task done
[21:04:43 #470] [P05] gc drain (no-op in C)
[21:04:43 #471] [P06] PASS task.decode_completes_one_frame
[21:04:43 #472] [P06] PASS task.decode_outlen
[21:04:43 #473] [P06] PASS task.decode_output
[21:04:43 #474] [P06] PASS norm.windows1252_alias
[21:04:43 #475] [P06] PASS norm.utf8_alias
[21:04:43 #476] [P06] PASS norm.null_safe
[21:04:43 #477] [P06] PASS degen.null_body_empty
[21:04:43 #478] [P06] PASS degen.decode_empty
[21:04:43 #479] [P06] encoding selftests done: 75 passed, 0 failed
[21:04:43 #480] [P07] PASS A.ret
[21:04:43 #481] [P07] PASS A.loading_after_get
[21:04:43 #482] [P07] PASS A.conn_args
[21:04:43 #483] [P07] PASS A.timeouts_ms_and_bufsize
[21:04:43 #484] [P07] PASS A.request_bytes_exact
[21:04:43 #485] [P07] PASS A.loading_after_success
[21:04:43 #486] [P07] PASS A2.conn_ssl_8443
[21:04:43 #487] [P07] PASS A2.cookie_request_bytes
[21:04:43 #488] [P07] PASS A3.default_port_suppressed
[21:04:43 #489] [P07] PASS C.jar_count_2
[21:04:43 #490] [P07] PASS C.cookie_header_roundtrip
[21:04:43 #491] [P07] PASS D.ret
[21:04:43 #492] [P07] PASS D.status
[21:04:43 #493] [P07] PASS D.bodylen_beyond_cl
[21:04:43 #494] [P07] PASS D.slice_to_end
[21:04:43 #495] [P07] PASS D.url
[21:04:43 #496] [P07] PASS E.no_success_midstream
[21:04:43 #497] [P07] PASS E.status
[21:04:43 #498] [P07] PASS E.decoded_body
[21:04:43 #499] [P07] PASS F.first_hop_closed
[21:04:43 #500] [P07] PASS F.hop2_conn
[21:04:43 #501] [P07] PASS F.relative_resolution
