=== PlutoBrowser crash log ===
[14:18:30 #225] [P04] PASS date.garbage_nil
[14:18:30 #226] [P04] PASS date.trailing_junk_ok
[14:18:30 #227] [P04] PASS date.no_weekday_nil
[14:18:30 #228] [P04] PASS date.empty_nil
[14:18:30 #229] [P04] PASS sc01.basic
[14:18:30 #230] [P04] PASS sc02.attrs
[14:18:30 #231] [P04] PASS sc03.domain_dot
[14:18:30 #232] [P04] PASS sc04.domain_exact
[14:18:30 #233] [P04] PASS sc05.domain_suffix
[14:18:30 #234] [P04] PASS sc06.domain_localhost
[14:18:30 #235] [P04] PASS sc07.domain_foreign_reject
[14:18:30 #236] [P04] PASS sc08.domain_undotted_reject
[14:18:30 #237] [P04] PASS sc09.path_noslash
[14:18:30 #238] [P04] PASS sc10.samesite_lax
[14:18:30 #239] [P04] PASS sc11.samesite_weird_ignored
[14:18:30 #240] [P04] PASS sc12.maxage_future
[14:18:30 #241] [P04] PASS sc13.maxage_zero_del
[14:18:30 #242] [P04] PASS sc14.maxage_negative_del
[14:18:30 #243] [P04] PASS sc15.maxage_junk_ignored
[14:18:30 #244] [P04] PASS sc16.expires_imf
[14:18:30 #245] [P04] PASS sc17.expires_asctime
[14:18:30 #246] [P04] PASS sc18.expires_garbage_ignored
[14:18:30 #247] [P04] PASS sc19.expires_then_maxage_wins
[14:18:30 #248] [P04] PASS sc20.maxage_then_expires_skipped
[14:18:30 #249] [P04] PASS rej.space_in_pair
[14:18:30 #250] [P04] PASS rej.bad_name
[14:18:30 #251] [P04] PASS rej.no_name
[14:18:30 #252] [P04] PASS rej.quote_in_value
[14:18:30 #253] [P04] PASS rej.comma_in_value
[14:18:30 #254] [P04] PASS rej.no_equals
[14:18:30 #255] [P04] PASS sc27.empty_value_ok
[14:18:30 #256] [P04] PASS sc32.dollar_name_ok
[14:18:30 #257] [P04] PASS sc33.empty_attrs_skipped
[14:18:30 #258] [P04] PASS rej.empty_host_raw
[14:18:30 #259] [P04] PASS rej.null_host
[14:18:30 #260] [P04] PASS rej.null_raw
[14:18:30 #261] [P04] PASS rej.ws_only_raw
[14:18:30 #262] [P04] PASS hdr.two_cookies
[14:18:30 #263] [P04] PASS hdr.replace_moves_end
[14:18:30 #264] [P04] PASS store.replace_count
[14:18:30 #265] [P04] PASS hdr.after_delete
[14:18:30 #266] [P04] PASS store.delete_count
[14:18:30 #267] [P04] PASS hdr.domain_cookie
[14:18:30 #268] [P04] PASS hdr.cross_host_isolated
[14:18:30 #269] [P04] PASS store.domain_count
[14:18:30 #270] [P04] PASS hdr.secure_blocked_http
[14:18:30 #271] [P04] PASS hdr.secure_allowed_https
[14:18:30 #272] [P04] PASS store.secure_count
[14:18:30 #273] [P04] PASS hdr.path_prefix_no
[14:18:30 #274] [P04] PASS hdr.path_exact_yes
[14:18:30 #275] [P04] PASS hdr.path_subdir_yes
[14:18:30 #276] [P04] PASS hdr.path_boundary_no
[14:18:30 #277] [P04] PASS store.docs_count
[14:18:30 #278] [P04] PASS cap.count300
[14:18:30 #279] [P04] PASS cap.first_evicted_to_c6
[14:18:30 #280] [P04] PASS cap.last_is_c305
[14:18:30 #281] [P04] PASS cap.future_expires_stored_evicts
[14:18:30 #282] [P04] PASS clear.zeroes
[14:18:30 #283] [P04] PASS exp.stored
[14:18:30 #284] [P04] PASS exp.alive_before
[14:18:30 #285] [P04] PASS exp.pruned_after
[14:18:30 #286] [P04] PASS exp.list_empty_after_prune
[14:18:30 #287] [P04] PASS st.defaults_bm9
[14:18:30 #288] [P04] PASS st.default_bm1_fields
[14:18:30 #289] [P04] PASS st.default_bm8_title
[14:18:30 #290] [P04] PASS st.default_settings
[14:18:30 #291] [P04] PASS hist.about_and_empty_skipped
[14:18:30 #292] [P04] PASS hist.two_added
[14:18:30 #293] [P04] PASS hist.insert_front_order
[14:18:30 #294] [P04] PASS hist.time_hhmm
[14:18:30 #295] [P04] PASS hist.dedup_count
[14:18:30 #296] [P04] PASS hist.dedup_moves_front_title_defaults_url
[14:18:30 #297] [P04] PASS hist.cap50
[14:18:30 #298] [P04] PASS hist.cap_newest_first
[14:18:30 #299] [P04] PASS hist.cap_oldest_evicted_fill1to5_gone
[14:18:30 #300] [P04] PASS bm.is_true
[14:18:30 #301] [P04] PASS bm.is_false
[14:18:30 #302] [P04] PASS bm.add_empty_rejected
[14:18:30 #303] [P04] PASS bm.dup_returns_true
[14:18:30 #304] [P04] PASS bm.dup_updates_title_only_keeps_desc
[14:18:30 #305] [P04] PASS bm.append_true
[14:18:30 #306] [P04] PASS bm.appended_last
[14:18:30 #307] [P04] PASS bm.remove_valid
[14:18:30 #308] [P04] PASS bm.remove_zero_invalid
[14:18:30 #309] [P04] PASS bm.remove_big_invalid
[14:18:30 #310] [P04] PASS st.save_ok
[14:18:30 #311] [P04] PASS st.load_ok
[14:18:30 #312] [P04] PASS st.roundtrip_bm9
[14:18:30 #313] [P04] PASS st.roundtrip_bm1
[14:18:30 #314] [P04] PASS st.roundtrip_hist_top
[14:18:30 #315] [P04] PASS st.roundtrip_settings
[14:18:30 #316] [P04] PASS st.save_empty_bm
[14:18:30 #317] [P04] PASS st.load_empty_bm
[14:18:30 #318] [P04] PASS st.empty_bm_falls_back_to_defaults
[14:18:30 #319] [P04] PASS st.empty_bm_default_google
[14:18:30 #320] [P04] PASS num.junk_fail
[14:18:30 #321] [P04] PASS num.empty_fail
[14:18:30 #322] [P04] PASS num.comma_fail
[14:18:30 #323] [P04] PASS num.ws_trimmed
[14:18:30 #324] [P04] PASS num.hex
[14:18:30 #325] [P04] PASS num.exponent
[14:18:30 #326] [P04] storage+cookiejar selftests done: 119 passed, 0 failed
[14:18:30 #327] [P05] task queued (queue=1)
[14:18:30 #328] [P05] PASS run.is_running_immediately
[14:18:30 #329] [P05] PASS run.progress_reset_immediately
[14:18:30 #330] [P05] PASS run.step_not_called_before_update
[14:18:30 #331] [P05] task done
[14:18:30 #332] [P05] gc drain (no-op in C)
[14:18:30 #333] [P05] PASS done.no_callback_when_null_onComplete
[14:18:30 #334] [P05] PASS done.queue_emptied_progress_forced_one
[14:18:30 #335] [P05] task queued (queue=1)
[14:18:30 #336] [P05] task done
[14:18:30 #337] [P05] gc drain (no-op in C)
[14:18:30 #338] [P05] PASS budget.first_yield_at_iter64
[14:18:30 #339] [P05] PASS budget.frames16_for_1000iters_at20ms
[14:18:30 #340] [P05] task queued (queue=1)
[14:18:30 #341] [P05] task done
[14:18:30 #342] [P05] gc drain (no-op in C)
[14:18:30 #343] [P05] PASS budget.frozen_clock_single_frame
[14:18:30 #344] [P05] PASS outside.never_yields
[14:18:30 #345] [P05] task queued (queue=1)
[14:18:30 #346] [P05] task error: Parse Error: boom
[14:18:30 #347] [P05] gc drain (no-op in C)
[14:18:30 #348] [P05] PASS err.onError_not_onComplete
[14:18:30 #349] [P05] PASS err.message_delivered_verbatim
[14:18:30 #350] [P05] PASS err.progress_keeps_task_report
[14:18:30 #351] [P05] task queued (queue=1)
[14:18:30 #352] [P05] task error: task error
[14:18:30 #353] [P05] gc drain (no-op in C)
[14:18:30 #354] [P05] PASS err.default_message
[14:18:30 #355] [P05] task queued (queue=1)
[14:18:30 #356] [P05] task queued (queue=2)
[14:18:30 #357] [P05] PASS fifo.two_queued
[14:18:30 #358] [P05] task done
[14:18:30 #359] [P05] gc drain (no-op in C)
[14:18:30 #360] [P05] PASS fifo.upd1_only_head_a
[14:18:30 #361] [P05] task done
[14:18:30 #362] [P05] gc drain (no-op in C)
[14:18:30 #363] [P05] PASS fifo.upd2_then_b
[14:18:30 #364] [P05] PASS fifo.upd3_idle
[14:18:30 #365] [P05] task queued (queue=1)
[14:18:30 #366] [P05] PASS prog.reset_by_run
[14:18:30 #367] [P05] PASS prog.neg_clamped
[14:18:30 #368] [P05] PASS prog.set03
[14:18:30 #369] [P05] PASS prog.regression_ignored
[14:18:30 #370] [P05] PASS prog.over_clamped
[14:18:30 #371] [P05] task done
[14:18:30 #372] [P05] gc drain (no-op in C)
[14:18:30 #373] [P05] PASS cancel.empty_queue_noop
[14:18:30 #374] [P05] task queued (queue=1)
[14:18:30 #375] [P05] PASS cancel.job_started_yielded
[14:18:30 #376] [P05] cancelAll dropped all tasks
[14:18:30 #377] [P05] PASS cancel.queue_cleared_progress_zeroed
[14:18:30 #378] [P05] PASS cancel.no_callbacks_fired
[14:18:30 #379] [P05] PASS cancel.ctx_freed
[14:18:30 #380] [P05] gc drain (no-op in C)
[14:18:30 #381] [P05] PASS cancel.post_cancel_idle_safe
[14:18:30 #382] [P05] task queued (queue=1)
[14:18:30 #383] [P05] task queued (queue=2)
[14:18:30 #384] [P05] PASS run.second_run_resets_progress
[14:18:30 #385] [P05] cancelAll dropped all tasks
[14:18:30 #386] [P05] task queued (queue=1)
[14:18:30 #387] [P05] task done
[14:18:30 #388] [P05] gc drain (no-op in C)
[14:18:30 #389] [P05] PASS free.on_complete_path
[14:18:30 #390] [P05] task queued (queue=1)
[14:18:30 #391] [P05] task error: task error
[14:18:30 #392] [P05] gc drain (no-op in C)
[14:18:30 #393] [P05] PASS free.on_error_path
[14:18:30 #394] [P05] task queued (queue=1)
[14:18:30 #395] [P05] task done
[14:18:30 #396] [P05] gc drain (no-op in C)
[14:18:30 #397] [P05] PASS yieldn.four_frames_then_done
[14:18:30 #398] [P05] gc drain (no-op in C)
[14:18:30 #399] [P05] PASS gc.external_schedule_safe
[14:18:30 #400] [P05] tasks selftests done: 33 passed, 0 failed
[14:18:30 #401] [P06] PASS cp1252.A41_raw_ascii
[14:18:30 #402] [P06] PASS cp1252.7f_stays_raw
[14:18:30 #403] [P06] PASS cp1252.80_is_euro
[14:18:30 #404] [P06] PASS cp1252.81_self_map_C281
[14:18:30 #405] [P06] PASS cp1252.92_right_quote
[14:18:30 #406] [P06] PASS cp1252.9c_oe_ligature
[14:18:30 #407] [P06] PASS cp1252.9f_Y_dieresis
[14:18:30 #408] [P06] PASS cp1252.a0_passthrough_C2A0
[14:18:30 #409] [P06] PASS cp1252.no_header_verbatim
[14:18:30 #410] [P06] PASS cp1252.e9_decodes_C3A9
[14:18:30 #411] [P06] PASS cp1252.ff_decodes_C3BF
[14:18:30 #412] [P06] PASS utf16le.bom_A
[14:18:30 #413] [P06] PASS utf16le.surrogate_pair_U10037
[14:18:30 #414] [P06] PASS utf16le.lone_high_consumes_next
[14:18:30 #415] [P06] PASS utf16be.euro_check
[14:18:30 #416] [P06] PASS utf8bom.stripped_hello
[14:18:30 #417] [P06] PASS hdr.utf8_verbatim_E9
[14:18:30 #418] [P06] PASS hdr.utf_8_alias_verbatim
[14:18:30 #419] [P06] PASS hdr.utf8mb4_passthrough
[14:18:30 #420] [P06] PASS hdr.ascii_verbatim
[14:18:30 #421] [P06] PASS hdr.usascii_passthrough
[14:18:30 #422] [P06] PASS hdr.quoted_value_fails_pattern
[14:18:30 #423] [P06] PASS hdr.missing_value_fails
[14:18:30 #424] [P06] PASS hdr.no_charset_verbatim
[14:18:30 #425] [P06] PASS hdr.Windows1252_decodes
[14:18:30 #426] [P06] PASS hdr.cp1252_decodes
[14:18:30 #427] [P06] PASS hdr.latin1_decodes
[14:18:30 #428] [P06] PASS hdr.iso88591_decodes
[14:18:30 #429] [P06] PASS hdr.iso8859_decodes
[14:18:30 #430] [P06] PASS hdr.shiftjis_besteffort
[14:18:30 #431] [P06] PASS hdr.eucjp_besteffort
[14:18:30 #432] [P06] PASS hdr.utf16le_nonbom_empty
[14:18:30 #433] [P06] PASS hdr.bare_utf16_not_dispatched
[14:18:30 #434] [P06] PASS meta.charset_simple_decodes
[14:18:30 #435] [P06] PASS meta.http_equiv_content_pattern
[14:18:30 #436] [P06] PASS meta.beyond1024_ignored
[14:18:30 #437] [P06] PASS prec.header_cp1252_beats_meta
[14:18:30 #438] [P06] PASS prec.header_utf8_allows_meta
[14:18:30 #439] [P06] PASS ent.fastpath_control_verbatim
[14:18:30 #440] [P06] PASS ent.named_basics
[14:18:30 #441] [P06] PASS ent.copy_reg_trade
[14:18:30 #442] [P06] PASS ent.deg_not_exact_spacing
[14:18:30 #443] [P06] PASS ent.frac12_never_matches
[14:18:30 #444] [P06] PASS ent.unknown_name_spaced
[14:18:30 #445] [P06] PASS ent.case_sensitive
[14:18:30 #446] [P06] PASS ent.missing_semicolon_raw
[14:18:30 #447] [P06] PASS dec.basic_nbsp_dashes
[14:18:30 #448] [P06] PASS dec.quote_family_ellipsis_bullet
[14:18:30 #449] [P06] PASS dec.math_table
[14:18:30 #450] [P06] PASS dec.range_edges
[14:18:30 #451] [P06] PASS dec.huge_number_space
[14:18:30 #452] [P06] PASS hex.basic_a0_dash
[14:18:30 #453] [P06] PASS hex.thin_spaces
[14:18:30 #454] [P06] PASS hex.lacks_201a_asymmetry
[14:18:30 #455] [P06] PASS dec.has_201a_quote
[14:18:30 #456] [P06] PASS clean.translit_accents
[14:18:30 #457] [P06] PASS clean.OE_thorn
[14:18:30 #458] [P06] PASS clean.caron_unmapped_space
[14:18:30 #459] [P06] PASS clean.euro_3byte_single_space
[14:18:30 #460] [P06] PASS clean.emoji_widens_per_byte
[14:18:30 #461] [P06] PASS clean.truncated_tail_single_space
[14:18:30 #462] [P06] PASS clean.nbsp_fixed_seq
[14:18:30 #463] [P06] PASS clean.emdash_fixed_seq
[14:18:30 #464] [P06] PASS clean.full_pipeline_mixed
[14:18:30 #465] [P06] PASS clean.high_absent_keeps_control
[14:18:30 #466] [P06] PASS encode.all_but_apostrophe
[14:18:30 #467] [P06] PASS encode.null_empty
[14:18:30 #468] [P05] task queued (queue=1)
[14:18:30 #469] [P05] task done
[14:18:30 #470] [P05] gc drain (no-op in C)
[14:18:30 #471] [P06] PASS task.decode_completes_one_frame
[14:18:30 #472] [P06] PASS task.decode_outlen
[14:18:30 #473] [P06] PASS task.decode_output
[14:18:30 #474] [P06] PASS norm.windows1252_alias
[14:18:30 #475] [P06] PASS norm.utf8_alias
[14:18:30 #476] [P06] PASS norm.null_safe
[14:18:30 #477] [P06] PASS degen.null_body_empty
[14:18:30 #478] [P06] PASS degen.decode_empty
[14:18:30 #479] [P06] encoding selftests done: 75 passed, 0 failed
[14:18:30 #480] [P07] PASS A.ret
[14:18:30 #481] [P07] PASS A.loading_after_get
[14:18:30 #482] [P07] PASS A.conn_args
[14:18:30 #483] [P07] PASS A.timeouts_ms_and_bufsize
[14:18:30 #484] [P07] PASS A.request_bytes_exact
[14:18:30 #485] [P07] PASS A.loading_after_success
[14:18:30 #486] [P07] PASS A2.conn_ssl_8443
[14:18:30 #487] [P07] PASS A2.cookie_request_bytes
[14:18:30 #488] [P07] PASS A3.default_port_suppressed
[14:18:30 #489] [P07] PASS C.jar_count_2
[14:18:30 #490] [P07] PASS C.cookie_header_roundtrip
[14:18:30 #491] [P07] PASS D.ret
[14:18:30 #492] [P07] PASS D.status
[14:18:30 #493] [P07] PASS D.bodylen_beyond_cl
[14:18:30 #494] [P07] PASS D.slice_to_end
[14:18:30 #495] [P07] PASS D.url
[14:18:30 #496] [P07] PASS E.no_success_midstream
[14:18:30 #497] [P07] PASS E.status
[14:18:30 #498] [P07] PASS E.decoded_body
[14:18:30 #499] [P07] PASS F.first_hop_closed
[14:18:30 #500] [P07] PASS F.hop2_conn
[14:18:30 #501] [P07] PASS F.relative_resolution
