=== PlutoBrowser crash log ===
[01:30:15 #98] [P02] PASS lpat.nul_subject_second
[01:30:15 #99] [P02] PASS lpat.nul_subject_done
[01:30:15 #100] [P02] PASS lpat.position_capture
[01:30:15 #101] [P02] PASS lpat.balance
[01:30:15 #102] [P02] PASS lpat.frontier_THE
[01:30:15 #103] [P02] PASS lpat.frontier_quick
[01:30:15 #104] [P02] PASS lpat.frontier_fox
[01:30:15 #105] [P02] PASS lpat.frontier_done
[01:30:15 #106] [P02] PASS lpat.opt_without_u
[01:30:15 #107] [P02] PASS lpat.opt_with_u
[01:30:15 #108] [P02] PASS lpat.ip_anchor_ok
[01:30:15 #109] [P02] PASS lpat.ip_anchor_trailing_fail
[01:30:15 #110] ERROR: luapattern: malformed pattern (missing ])  ||  stack: src/util/luapattern.c:79
[01:30:15 #111] [P02] PASS lpat.malformed_set_err
[01:30:15 #112] [P02] PASS json.parse_fixture
[01:30:15 #113] [P02] PASS json.obj_string
[01:30:15 #114] [P02] PASS json.negative_int
[01:30:15 #115] [P02] PASS json.float
[01:30:15 #116] [P02] PASS json.exponent
[01:30:15 #117] [P02] PASS json.bool_true
[01:30:15 #118] [P02] PASS json.null_value
[01:30:15 #119] [P02] PASS json.absent_key
[01:30:15 #120] [P02] PASS json.arr_count
[01:30:15 #121] [P02] PASS json.arr_num
[01:30:15 #122] [P02] PASS json.arr_null_elem
[01:30:15 #123] [P02] PASS json.arr_nested_obj
[01:30:15 #124] [P02] PASS json.escapes_unicode_surrogate
[01:30:15 #125] [P02] PASS json.trailing_data_error
[01:30:15 #126] [P02] PASS json.bad_value_error
[01:30:15 #127] [P02] PASS json.unterminated_error
[01:30:15 #128] [P02] PASS json.roundtrip_parse
[01:30:15 #129] [P02] PASS json.roundtrip_stable
[01:30:15 #130] [P02] PASS json.roundtrip_arr_value
[01:30:15 #131] [P02] PASS json.roundtrip_nested_bool
[01:30:15 #132] [P02] PASS json.obj_set_replace
[01:30:15 #133] [P02] util selftests done: 128 passed, 0 failed
[01:30:15 #134] [P03] url selftests begin
[01:30:15 #135] [P03] PASS url.parse.empty
[01:30:15 #136] [P03] PASS url.parse.https_host
[01:30:15 #137] [P03] PASS url.parse.full
[01:30:15 #138] [P03] PASS url.parse.no_scheme
[01:30:15 #139] [P03] PASS url.parse.empty_host
[01:30:15 #140] [P03] PASS url.parse.ftp_custom_port
[01:30:15 #141] [P03] PASS url.parse.userinfo_quirk
[01:30:15 #142] [P03] PASS url.parse.colon_empty_port
[01:30:15 #143] [P03] PASS url.parse.port_zero
[01:30:15 #144] [P03] PASS url.parse.spaces_trimmed
[01:30:15 #145] [P03] PASS url.parse.about_blank
[01:30:15 #146] [P03] PASS url.parse.about_home
[01:30:15 #147] [P03] PASS url.parse.case_fold
[01:30:15 #148] [P03] PASS url.parse.ip_host
[01:30:15 #149] [P03] PASS url.parse.raw_trimmed
[01:30:15 #150] [P03] PASS url.parse.junk_port_ignored
[01:30:15 #151] [P03] PASS enc.plain
[01:30:15 #152] [P03] PASS enc.specials
[01:30:15 #153] [P03] PASS enc.unreserved_kept
[01:30:15 #154] [P03] PASS enc.plus_encoded
[01:30:15 #155] [P03] PASS enc.utf8
[01:30:15 #156] [P03] PASS enc.percent_literal
[01:30:15 #157] [P03] PASS enc.newline_crlf
[01:30:15 #158] [P03] PASS enc.empty
[01:30:15 #159] [P03] PASS dec.plus_space
[01:30:15 #160] [P03] PASS dec.pct_utf8
[01:30:15 #161] [P03] PASS dec.mixed
[01:30:15 #162] [P03] PASS dec.invalid_pct_kept
[01:30:15 #163] [P03] PASS dec.truncated_pct_kept
[01:30:15 #164] [P03] PASS dec.empty
[01:30:15 #165] [P03] PASS url.roundtrip
[01:30:15 #166] [P03] PASS isq.null_false
[01:30:15 #167] [P03] PASS isq.empty_false
[01:30:15 #168] [P03] PASS isq.spaces_query
[01:30:15 #169] [P03] PASS isq.dot_url
[01:30:15 #170] [P03] PASS isq.bare_word_query
[01:30:15 #171] [P03] PASS isq.leading_dot_query
[01:30:15 #172] [P03] PASS isq.trailing_dot_query
[01:30:15 #173] [P03] PASS isq.ip_url
[01:30:15 #174] [P03] PASS isq.localhost_url
[01:30:15 #175] [P03] PASS isq.localhost_suffix_url
[01:30:15 #176] [P03] PASS isq.https_url
[01:30:15 #177] [P03] PASS isq.about_url
[01:30:15 #178] [P03] PASS isq.file_url
[01:30:15 #179] [P03] PASS isq.spaces_only_is_query
[01:30:15 #180] [P03] PASS isq.upper_scheme_via_dot_rule
[01:30:15 #181] [P03] PASS isq.trimmed_before_dot_rule
[01:30:15 #182] [P03] PASS unwrap.ddg_uddg
[01:30:15 #183] [P03] PASS unwrap.non_ddg_false
[01:30:15 #184] [P03] PASS wrap.missing_uddg_false
[01:30:15 #185] [P03] PASS resolve.same_dir
[01:30:15 #186] [P03] PASS resolve.subdir
[01:30:15 #187] [P03] PASS resolve.root_rel
[01:30:15 #188] [P03] PASS resolve.protocol_relative
[01:30:15 #189] [P03] PASS resolve.anchor
[01:30:15 #190] [P03] PASS resolve.query_only
[01:30:15 #191] [P03] PASS resolve.custom_port_base
[01:30:15 #192] [P03] PASS resolve.anchor_keeps_query
[01:30:15 #193] [P03] PASS resolve.query_replaces
[01:30:15 #194] [P03] PASS resolve.dot_slash
[01:30:15 #195] [P03] PASS resolve.dotdot
[01:30:15 #196] [P03] PASS resolve.dotdot_clamped_root
[01:30:15 #197] [P03] PASS resolve.deep_beyond_root_dropped
[01:30:15 #198] [P03] PASS resolve.about_passthrough
[01:30:15 #199] [P03] PASS resolve.data_passthrough
[01:30:15 #200] [P03] PASS resolve.js_passthrough
[01:30:15 #201] [P03] PASS resolve.absolute_verbatim_case
[01:30:15 #202] [P03] PASS resolve.mailto_not_special
[01:30:15 #203] [P03] PASS resolve.empty_returns_base
[01:30:15 #204] [P03] PASS searchurl.ddg
[01:30:15 #205] [P03] url selftests done: 70 passed, 0 failed
[01:30:15 #206] [P04] storage+cookiejar selftests begin
[01:30:15 #207] [P04] PASS ts.epoch1970
[01:30:15 #208] [P04] PASS ts.bttf2015
[01:30:15 #209] [P04] PASS ts.leap2000feb29
[01:30:15 #210] [P04] PASS ts.neg1969
[01:30:15 #211] [P04] PASS ts.clamp_month0
[01:30:15 #212] [P04] PASS ts.clamp_month13
[01:30:15 #213] [P04] PASS ts.clamp_year_neg
[01:30:15 #214] [P04] PASS ts.clamp_day0
[01:30:15 #215] [P04] PASS ts.floor_frac
[01:30:15 #216] [P04] PASS ts.frac_hour
[01:30:15 #217] [P04] PASS ts.nil_hms_zeroed
[01:30:15 #218] [P04] PASS date.imf_fixdate
[01:30:15 #219] [P04] PASS date.rfc850_4digit
[01:30:15 #220] [P04] PASS date.rfc850_2digit
[01:30:15 #221] [P04] PASS date.rfc850_pivot69
[01:30:15 #222] [P04] PASS date.asctime_dblspace_nil
[01:30:15 #223] [P04] PASS date.asctime_single_space
[01:30:15 #224] [P04] PASS date.lowercase_month_nil
[01:30:15 #225] [P04] PASS date.garbage_nil
[01:30:15 #226] [P04] PASS date.trailing_junk_ok
[01:30:15 #227] [P04] PASS date.no_weekday_nil
[01:30:15 #228] [P04] PASS date.empty_nil
[01:30:15 #229] [P04] PASS sc01.basic
[01:30:15 #230] [P04] PASS sc02.attrs
[01:30:15 #231] [P04] PASS sc03.domain_dot
[01:30:15 #232] [P04] PASS sc04.domain_exact
[01:30:15 #233] [P04] PASS sc05.domain_suffix
[01:30:15 #234] [P04] PASS sc06.domain_localhost
[01:30:15 #235] [P04] PASS sc07.domain_foreign_reject
[01:30:15 #236] [P04] PASS sc08.domain_undotted_reject
[01:30:15 #237] [P04] PASS sc09.path_noslash
[01:30:15 #238] [P04] PASS sc10.samesite_lax
[01:30:15 #239] [P04] PASS sc11.samesite_weird_ignored
[01:30:15 #240] [P04] PASS sc12.maxage_future
[01:30:15 #241] [P04] PASS sc13.maxage_zero_del
[01:30:15 #242] [P04] PASS sc14.maxage_negative_del
[01:30:15 #243] [P04] PASS sc15.maxage_junk_ignored
[01:30:15 #244] [P04] PASS sc16.expires_imf
[01:30:15 #245] [P04] PASS sc17.expires_asctime
[01:30:15 #246] [P04] PASS sc18.expires_garbage_ignored
[01:30:15 #247] [P04] PASS sc19.expires_then_maxage_wins
[01:30:15 #248] [P04] PASS sc20.maxage_then_expires_skipped
[01:30:15 #249] [P04] PASS rej.space_in_pair
[01:30:15 #250] [P04] PASS rej.bad_name
[01:30:15 #251] [P04] PASS rej.no_name
[01:30:15 #252] [P04] PASS rej.quote_in_value
[01:30:15 #253] [P04] PASS rej.comma_in_value
[01:30:15 #254] [P04] PASS rej.no_equals
[01:30:15 #255] [P04] PASS sc27.empty_value_ok
[01:30:15 #256] [P04] PASS sc32.dollar_name_ok
[01:30:15 #257] [P04] PASS sc33.empty_attrs_skipped
[01:30:15 #258] [P04] PASS rej.empty_host_raw
[01:30:15 #259] [P04] PASS rej.null_host
[01:30:15 #260] [P04] PASS rej.null_raw
[01:30:15 #261] [P04] PASS rej.ws_only_raw
[01:30:15 #262] [P04] PASS hdr.two_cookies
[01:30:15 #263] [P04] PASS hdr.replace_moves_end
[01:30:15 #264] [P04] PASS store.replace_count
[01:30:15 #265] [P04] PASS hdr.after_delete
[01:30:15 #266] [P04] PASS store.delete_count
[01:30:15 #267] [P04] PASS hdr.domain_cookie
[01:30:15 #268] [P04] PASS hdr.cross_host_isolated
[01:30:15 #269] [P04] PASS store.domain_count
[01:30:15 #270] [P04] PASS hdr.secure_blocked_http
[01:30:15 #271] [P04] PASS hdr.secure_allowed_https
[01:30:15 #272] [P04] PASS store.secure_count
[01:30:15 #273] [P04] PASS hdr.path_prefix_no
[01:30:15 #274] [P04] PASS hdr.path_exact_yes
[01:30:15 #275] [P04] PASS hdr.path_subdir_yes
[01:30:15 #276] [P04] PASS hdr.path_boundary_no
[01:30:15 #277] [P04] PASS store.docs_count
[01:30:15 #278] [P04] PASS cap.count300
[01:30:15 #279] [P04] PASS cap.first_evicted_to_c6
[01:30:15 #280] [P04] PASS cap.last_is_c305
[01:30:15 #281] [P04] PASS cap.future_expires_stored_evicts
[01:30:15 #282] [P04] PASS clear.zeroes
[01:30:15 #283] [P04] PASS exp.stored
[01:30:15 #284] [P04] PASS exp.alive_before
[01:30:15 #285] [P04] PASS exp.pruned_after
[01:30:15 #286] [P04] PASS exp.list_empty_after_prune
[01:30:15 #287] [P04] PASS st.defaults_bm9
[01:30:15 #288] [P04] PASS st.default_bm1_fields
[01:30:15 #289] [P04] PASS st.default_bm8_title
[01:30:15 #290] [P04] PASS st.default_settings
[01:30:15 #291] [P04] PASS hist.about_and_empty_skipped
[01:30:15 #292] [P04] PASS hist.two_added
[01:30:15 #293] [P04] PASS hist.insert_front_order
[01:30:15 #294] [P04] PASS hist.time_hhmm
[01:30:15 #295] [P04] PASS hist.dedup_count
[01:30:15 #296] [P04] PASS hist.dedup_moves_front_title_defaults_url
[01:30:15 #297] [P04] PASS hist.cap50
[01:30:15 #298] [P04] PASS hist.cap_newest_first
[01:30:15 #299] [P04] PASS hist.cap_oldest_evicted_fill1to5_gone
[01:30:15 #300] [P04] PASS bm.is_true
[01:30:15 #301] [P04] PASS bm.is_false
[01:30:15 #302] [P04] PASS bm.add_empty_rejected
[01:30:15 #303] [P04] PASS bm.dup_returns_true
[01:30:15 #304] [P04] PASS bm.dup_updates_title_only_keeps_desc
[01:30:15 #305] [P04] PASS bm.append_true
[01:30:15 #306] [P04] PASS bm.appended_last
[01:30:15 #307] [P04] PASS bm.remove_valid
[01:30:15 #308] [P04] PASS bm.remove_zero_invalid
[01:30:15 #309] [P04] PASS bm.remove_big_invalid
[01:30:15 #310] [P04] PASS st.save_ok
[01:30:15 #311] [P04] PASS st.load_ok
[01:30:15 #312] [P04] PASS st.roundtrip_bm9
[01:30:15 #313] [P04] PASS st.roundtrip_bm1
[01:30:15 #314] [P04] PASS st.roundtrip_hist_top
[01:30:15 #315] [P04] PASS st.roundtrip_settings
[01:30:15 #316] [P04] PASS st.save_empty_bm
[01:30:15 #317] [P04] PASS st.load_empty_bm
[01:30:15 #318] [P04] PASS st.empty_bm_falls_back_to_defaults
[01:30:15 #319] [P04] PASS st.empty_bm_default_google
[01:30:15 #320] [P04] PASS num.junk_fail
[01:30:15 #321] [P04] PASS num.empty_fail
[01:30:15 #322] [P04] PASS num.comma_fail
[01:30:15 #323] [P04] PASS num.ws_trimmed
[01:30:15 #324] [P04] PASS num.hex
[01:30:15 #325] [P04] PASS num.exponent
[01:30:15 #326] [P04] storage+cookiejar selftests done: 119 passed, 0 failed
[01:30:15 #327] [P05] task queued (queue=1)
[01:30:15 #328] [P05] PASS run.is_running_immediately
[01:30:15 #329] [P05] PASS run.progress_reset_immediately
[01:30:15 #330] [P05] PASS run.step_not_called_before_update
[01:30:15 #331] [P05] task done
[01:30:15 #332] [P05] gc drain (no-op in C)
[01:30:15 #333] [P05] PASS done.no_callback_when_null_onComplete
[01:30:15 #334] [P05] PASS done.queue_emptied_progress_forced_one
[01:30:15 #335] [P05] task queued (queue=1)
[01:30:15 #336] [P05] task done
[01:30:15 #337] [P05] gc drain (no-op in C)
[01:30:15 #338] [P05] PASS budget.first_yield_at_iter64
[01:30:15 #339] [P05] PASS budget.frames16_for_1000iters_at20ms
[01:30:15 #340] [P05] task queued (queue=1)
[01:30:15 #341] [P05] task done
[01:30:15 #342] [P05] gc drain (no-op in C)
[01:30:15 #343] [P05] PASS budget.frozen_clock_single_frame
[01:30:15 #344] [P05] PASS outside.never_yields
[01:30:15 #345] [P05] task queued (queue=1)
[01:30:15 #346] [P05] task error: Parse Error: boom
[01:30:15 #347] [P05] gc drain (no-op in C)
[01:30:15 #348] [P05] PASS err.onError_not_onComplete
[01:30:15 #349] [P05] PASS err.message_delivered_verbatim
[01:30:15 #350] [P05] PASS err.progress_keeps_task_report
[01:30:15 #351] [P05] task queued (queue=1)
[01:30:15 #352] [P05] task error: task error
[01:30:15 #353] [P05] gc drain (no-op in C)
[01:30:15 #354] [P05] PASS err.default_message
[01:30:15 #355] [P05] task queued (queue=1)
[01:30:15 #356] [P05] task queued (queue=2)
[01:30:15 #357] [P05] PASS fifo.two_queued
[01:30:15 #358] [P05] task done
[01:30:15 #359] [P05] gc drain (no-op in C)
[01:30:15 #360] [P05] PASS fifo.upd1_only_head_a
[01:30:15 #361] [P05] task done
[01:30:15 #362] [P05] gc drain (no-op in C)
[01:30:15 #363] [P05] PASS fifo.upd2_then_b
[01:30:15 #364] [P05] PASS fifo.upd3_idle
[01:30:15 #365] [P05] task queued (queue=1)
[01:30:15 #366] [P05] PASS prog.reset_by_run
[01:30:15 #367] [P05] PASS prog.neg_clamped
[01:30:15 #368] [P05] PASS prog.set03
[01:30:15 #369] [P05] PASS prog.regression_ignored
[01:30:15 #370] [P05] PASS prog.over_clamped
[01:30:15 #371] [P05] task done
[01:30:15 #372] [P05] gc drain (no-op in C)
[01:30:15 #373] [P05] PASS cancel.empty_queue_noop
[01:30:15 #374] [P05] task queued (queue=1)
[01:30:15 #375] [P05] PASS cancel.job_started_yielded
[01:30:15 #376] [P05] cancelAll dropped all tasks
[01:30:15 #377] [P05] PASS cancel.queue_cleared_progress_zeroed
[01:30:15 #378] [P05] PASS cancel.no_callbacks_fired
[01:30:15 #379] [P05] PASS cancel.ctx_freed
[01:30:15 #380] [P05] gc drain (no-op in C)
[01:30:15 #381] [P05] PASS cancel.post_cancel_idle_safe
[01:30:15 #382] [P05] task queued (queue=1)
[01:30:15 #383] [P05] task queued (queue=2)
[01:30:15 #384] [P05] PASS run.second_run_resets_progress
[01:30:15 #385] [P05] cancelAll dropped all tasks
[01:30:15 #386] [P05] task queued (queue=1)
[01:30:15 #387] [P05] task done
[01:30:15 #388] [P05] gc drain (no-op in C)
[01:30:15 #389] [P05] PASS free.on_complete_path
[01:30:15 #390] [P05] task queued (queue=1)
[01:30:15 #391] [P05] task error: task error
[01:30:15 #392] [P05] gc drain (no-op in C)
[01:30:15 #393] [P05] PASS free.on_error_path
[01:30:15 #394] [P05] task queued (queue=1)
[01:30:15 #395] [P05] task done
[01:30:15 #396] [P05] gc drain (no-op in C)
[01:30:15 #397] [P05] PASS yieldn.four_frames_then_done
[01:30:15 #398] [P05] gc drain (no-op in C)
[01:30:15 #399] [P05] PASS gc.external_schedule_safe
[01:30:15 #400] [P05] tasks selftests done: 33 passed, 0 failed
[01:30:15 #401] [P06] PASS cp1252.A41_raw_ascii
[01:30:15 #402] [P06] PASS cp1252.7f_stays_raw
[01:30:15 #403] [P06] PASS cp1252.80_is_euro
[01:30:15 #404] [P06] PASS cp1252.81_self_map_C281
[01:30:15 #405] [P06] PASS cp1252.92_right_quote
[01:30:15 #406] [P06] PASS cp1252.9c_oe_ligature
[01:30:15 #407] [P06] PASS cp1252.9f_Y_dieresis
[01:30:15 #408] [P06] PASS cp1252.a0_passthrough_C2A0
[01:30:15 #409] [P06] PASS cp1252.no_header_verbatim
[01:30:15 #410] [P06] PASS cp1252.e9_decodes_C3A9
[01:30:15 #411] [P06] PASS cp1252.ff_decodes_C3BF
[01:30:15 #412] [P06] PASS utf16le.bom_A
[01:30:15 #413] [P06] PASS utf16le.surrogate_pair_U10037
[01:30:15 #414] [P06] PASS utf16le.lone_high_consumes_next
[01:30:15 #415] [P06] PASS utf16be.euro_check
[01:30:15 #416] [P06] PASS utf8bom.stripped_hello
[01:30:15 #417] [P06] PASS hdr.utf8_verbatim_E9
[01:30:15 #418] [P06] PASS hdr.utf_8_alias_verbatim
[01:30:15 #419] [P06] PASS hdr.utf8mb4_passthrough
[01:30:15 #420] [P06] PASS hdr.ascii_verbatim
[01:30:15 #421] [P06] PASS hdr.usascii_passthrough
[01:30:15 #422] [P06] PASS hdr.quoted_value_fails_pattern
[01:30:15 #423] [P06] PASS hdr.missing_value_fails
[01:30:15 #424] [P06] PASS hdr.no_charset_verbatim
[01:30:15 #425] [P06] PASS hdr.Windows1252_decodes
[01:30:15 #426] [P06] PASS hdr.cp1252_decodes
[01:30:15 #427] [P06] PASS hdr.latin1_decodes
[01:30:15 #428] [P06] PASS hdr.iso88591_decodes
[01:30:15 #429] [P06] PASS hdr.iso8859_decodes
[01:30:15 #430] [P06] PASS hdr.shiftjis_besteffort
[01:30:15 #431] [P06] PASS hdr.eucjp_besteffort
[01:30:15 #432] [P06] PASS hdr.utf16le_nonbom_empty
[01:30:15 #433] [P06] PASS hdr.bare_utf16_not_dispatched
[01:30:15 #434] [P06] PASS meta.charset_simple_decodes
[01:30:15 #435] [P06] PASS meta.http_equiv_content_pattern
[01:30:15 #436] [P06] PASS meta.beyond1024_ignored
[01:30:15 #437] [P06] PASS prec.header_cp1252_beats_meta
[01:30:15 #438] [P06] PASS prec.header_utf8_allows_meta
[01:30:15 #439] [P06] PASS ent.fastpath_control_verbatim
[01:30:15 #440] [P06] PASS ent.named_basics
[01:30:15 #441] [P06] PASS ent.copy_reg_trade
[01:30:15 #442] [P06] PASS ent.deg_not_exact_spacing
[01:30:15 #443] [P06] PASS ent.frac12_never_matches
[01:30:15 #444] [P06] PASS ent.unknown_name_spaced
[01:30:15 #445] [P06] PASS ent.case_sensitive
[01:30:15 #446] [P06] PASS ent.missing_semicolon_raw
[01:30:15 #447] [P06] PASS dec.basic_nbsp_dashes
[01:30:15 #448] [P06] PASS dec.quote_family_ellipsis_bullet
[01:30:15 #449] [P06] PASS dec.math_table
[01:30:15 #450] [P06] PASS dec.range_edges
[01:30:15 #451] [P06] PASS dec.huge_number_space
[01:30:15 #452] [P06] PASS hex.basic_a0_dash
[01:30:15 #453] [P06] PASS hex.thin_spaces
[01:30:15 #454] [P06] PASS hex.lacks_201a_asymmetry
[01:30:15 #455] [P06] PASS dec.has_201a_quote
[01:30:15 #456] [P06] PASS clean.translit_accents
[01:30:15 #457] [P06] PASS clean.OE_thorn
[01:30:15 #458] [P06] PASS clean.caron_unmapped_space
[01:30:15 #459] [P06] PASS clean.euro_3byte_single_space
[01:30:15 #460] [P06] PASS clean.emoji_widens_per_byte
[01:30:15 #461] [P06] PASS clean.truncated_tail_single_space
[01:30:15 #462] [P06] PASS clean.nbsp_fixed_seq
[01:30:15 #463] [P06] PASS clean.emdash_fixed_seq
[01:30:15 #464] [P06] PASS clean.full_pipeline_mixed
[01:30:15 #465] [P06] PASS clean.high_absent_keeps_control
[01:30:15 #466] [P06] PASS encode.all_but_apostrophe
[01:30:15 #467] [P06] PASS encode.null_empty
[01:30:15 #468] [P05] task queued (queue=1)
[01:30:15 #469] [P05] task done
[01:30:15 #470] [P05] gc drain (no-op in C)
[01:30:15 #471] [P06] PASS task.decode_completes_one_frame
[01:30:15 #472] [P06] PASS task.decode_outlen
[01:30:15 #473] [P06] PASS task.decode_output
[01:30:15 #474] [P06] PASS norm.windows1252_alias
[01:30:15 #475] [P06] PASS norm.utf8_alias
[01:30:15 #476] [P06] PASS norm.null_safe
[01:30:15 #477] [P06] PASS degen.null_body_empty
[01:30:15 #478] [P06] PASS degen.decode_empty
[01:30:15 #479] [P06] encoding selftests done: 75 passed, 0 failed
[01:30:15 #480] [P07] PASS A.ret
[01:30:15 #481] [P07] PASS A.loading_after_get
[01:30:15 #482] [P07] PASS A.conn_args
[01:30:15 #483] [P07] PASS A.timeouts_ms_and_bufsize
[01:30:15 #484] [P07] PASS A.request_bytes_exact
[01:30:15 #485] [P07] PASS A.loading_after_success
[01:30:15 #486] [P07] PASS A2.conn_ssl_8443
[01:30:15 #487] [P07] PASS A2.cookie_request_bytes
[01:30:15 #488] [P07] PASS A3.default_port_suppressed
[01:30:15 #489] [P07] PASS C.jar_count_2
[01:30:15 #490] [P07] PASS C.cookie_header_roundtrip
[01:30:15 #491] [P07] PASS D.ret
[01:30:15 #492] [P07] PASS D.status
[01:30:15 #493] [P07] PASS D.bodylen_beyond_cl
[01:30:15 #494] [P07] PASS D.slice_to_end
[01:30:15 #495] [P07] PASS D.url
[01:30:15 #496] [P07] PASS E.no_success_midstream
[01:30:15 #497] [P07] PASS E.status
[01:30:15 #498] [P07] PASS E.decoded_body
[01:30:15 #499] [P07] PASS F.first_hop_closed
[01:30:15 #500] [P07] PASS F.hop2_conn
[01:30:15 #501] [P07] PASS F.relative_resolution
